# Producer Contract Provenance — Normalized Event v1
#
# This file records the exact producer commit from which the pinned artifacts
# in this directory were copied.  The producer owns the normalized-event
# contract; the Gateway consumer pins a verifiable copy so the claimed producer
# contract cannot drift silently from the producer-owned schema and
# serializer-generated fixtures.

producer_repository: https://gitlab.com/prometheus-build-repository/sourcecontrollayout/containers-group/fast-api-eda-gateway

pinned_artifacts:
  - schema.json
  - fixtures/issue.opened.json
  - fixtures/issue.edited.json
  - fixtures/issue.reopened.json
  - fixtures/issue.closed.json
  - fixtures/pull_request.opened.json
  - fixtures/pull_request.edited.json
  - fixtures/pull_request.reopened.json
  - fixtures/pull_request.closed.json
  - fixtures/pull_request.merged.json
  - fixtures/merge_request.opened.json
  - fixtures/merge_request.updated.json
  - fixtures/merge_request.reopened.json
  - fixtures/merge_request.closed.json
  - fixtures/merge_request.merged.json

# The producer commit SHA the artifacts above were copied from.
#
# NOTE: This value is a PLACEHOLDER.  It records the *intent* of the pin but
# has not yet been filled with the real producer revision because the producer
# repository (GitLab work item #105) is not yet reachable from public GitHub CI
# without credentials.  Replace it with the real 40-hex commit SHA of the
# ``fast-api-eda-gateway`` revision the artifacts were copied from as soon as
# the producer artifacts are finalized, then regenerate ``checksums.sha256``
# (see "How to refresh the pin" below).
producer_commit_sha: 0000000000000000000000000000000000000000

# The date this pin was recorded.
date_recorded: 2026-08-19

# issue_links support: consumer-side tolerance ships first (issue #522).
# Producer-side issue_links support pending (fast-api-eda-gateway).
# Consumer tolerance ships first — messages with or without issue_links
# pass validation and mapping.

# ── How to refresh the pin ────────────────────────────────────────────────────
#
#   1. Check out the producer repository at the desired revision:
#        git -C fast-api-eda-gateway fetch origin
#        git -C fast-api-eda-gateway checkout <commit-sha>
#
#   2. Copy the producer-owned artifacts into this directory.  ``schema.json``
#      and the 14 serializer-generated fixtures must be *exact* copies of the
#      producer's schema and serializer output at that revision (they are
#      generated by the producer's ``build_normalized_message`` path — see
#      ``scripts/generate_normalized_event_fixtures.py`` for the shape).
#
#   3. Record the real commit SHA in ``producer_commit_sha`` above.
#
#   4. Recompute the pinned digests:
#        scripts/verify_contract_checksums.sh --write
#
#   5. Re-run the contract suite to confirm the refreshed pin still maps
#      cleanly through the consumer:
#        pytest tests/test_producer_to_gateway_contract_matrix.py -v
#        pytest tests/test_afk_consumer.py -v
#
# The parity mechanism (``checksums.sha256`` + ``scripts/verify_contract_checksums.sh``,
# enforced in CI by the contract-matrix test suite) will fail loudly if the
# copy and the checksums ever diverge.
